"AadCmdName","AadModuleName","GraphCmdName","GraphModuleName"
"New-AzureADMSAdministrativeUnit","AzureAD","New-MgDirectoryAdministrativeUnit","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADPolicy","AzureADPreview","",""
"Get-RbacApplicationRoleDefinition","AzureADPreview","",""
"New-AzureADApplicationProxyConnectorGroup","AzureAD","",""
"Add-AzureADAdministrativeUnitMember","AzureADPreview","",""
"Set-AzureADApplicationProxyApplicationConnectorGroup","AzureAD","",""
"Remove-AzureADApplicationPolicy","AzureADPreview","",""
"Get-AzureADApplicationProxyConnector","AzureAD","",""
"Remove-AzureADMSRoleAssignment","AzureADPreview","",""
"Remove-AzureADDomain","AzureAD","Remove-MgDomain","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADUserDirectReport","AzureAD","Get-MgUserDirectReport","Microsoft.Graph.Users"
"Remove-AzureADMSRoleDefinition","AzureADPreview","",""
"Set-MsolDomainFederationSettings","MSOnline","",""
"Get-MsolServicePrincipalCredential","MSOnline","",""
"Get-AzureADDeviceConfiguration","AzureAD","Get-MgDeviceManagementDeviceConfiguration","Microsoft.Graph.DeviceManagement"
"Remove-AzureADGroupMember","AzureAD","",""
"Get-AzureADExtensionProperty","AzureAD","Get-MgDirectoryObjectAvailableExtensionProperty","Microsoft.Graph.DirectoryObjects"
"Get-MsolCompanyInformation","MSOnline","Get-MgOrganization","Microsoft.Graph.Identity.DirectoryManagement"
"Set-MsolDirSyncConfiguration","MSOnline","",""
"Get-AzureADMSPrivilegedRoleDefinition","AzureADPreview","",""
"Remove-AzureADOAuth2PermissionGrant","AzureAD","Remove-MgOauth2PermissionGrant","Microsoft.Graph.Identity.SignIns"
"Get-AzureADMSGroup","AzureAD","Get-MgGroup","Microsoft.Graph.Groups"
"Set-AzureADMSPermissionGrantPolicy","AzureAD","Update-MgPolicyPermissionGrantPolicy","Microsoft.Graph.Identity.SignIns"
"Get-MsolDirSyncConfiguration","MSOnline","",""
"Remove-AzureADMSFeatureRolloutPolicy","AzureADPreview","",""
"New-AzureADMSFeatureRolloutPolicy","AzureADPreview","",""
"Add-MsolForeignGroupToRole","MSOnline","",""
"Set-AzureADAdministrativeUnit","AzureADPreview","",""
"Remove-AzureADMSPermissionGrantConditionSet","AzureAD","Remove-MgPolicyPermissionGrantPolicyExclude","Microsoft.Graph.Identity.SignIns"
"Get-MsolDomainVerificationDns","MSOnline","Get-MgDomainVerificationDnsRecord","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADMSApplication","AzureAD","New-MgApplication","Microsoft.Graph.Applications"
"Get-AzureADContact","AzureAD","Get-MgContact","Microsoft.Graph.Identity.DirectoryManagement"
"Remove-MsolGroupMember","MSOnline","",""
"Remove-AzureADTrustedCertificateAuthority","AzureAD","",""
"Enable-MsolDevice","MSOnline","",""
"Set-AzureADMSTrustFrameworkPolicy","AzureADPreview","",""
"Set-AzureADObjectSetting","AzureADPreview","",""
"New-AzureADPrivilegedRoleAssignment","AzureADPreview","",""
"Set-AzureADMSPrivilegedRoleAssignmentRequest","AzureADPreview","",""
"Set-AzureADTenantDetail","AzureAD","Update-MgOrganization","Microsoft.Graph.Identity.DirectoryManagement"
"Get-MsolPasswordPolicy","MSOnline","",""
"Disable-MsolDevice","MSOnline","",""
"Set-AzureADMSPrivilegedRoleSetting","AzureADPreview","",""
"Restore-AzureADDeletedApplication","AzureAD","Restore-MgApplication","Microsoft.Graph.Applications"
"Get-AzureADGroupMember","AzureAD","Get-MgGroupMember","Microsoft.Graph.Groups"
"Set-AzureADMSAdministrativeUnit","AzureAD","Update-MgDirectoryAdministrativeUnit","Microsoft.Graph.Identity.DirectoryManagement"
"Set-AzureADMSIdentityProvider","AzureAD","Update-MgIdentityProvider","Microsoft.Graph.Identity.SignIns"
"Get-AzureADMSFeatureRolloutPolicy","AzureADPreview","",""
"Get-MsolUserRole","MSOnline","Get-MgUserMemberOf","Microsoft.Graph.Users"
"Get-AzureADUserAppRoleAssignment","AzureAD","Get-MgUserAppRoleAssignment","Microsoft.Graph.Applications"
"Select-AzureADGroupIdsServicePrincipalIsMemberOf","AzureAD","Get-MgServicePrincipalMemberOf","Microsoft.Graph.Applications"
"Get-AzureADApplicationProxyApplication","AzureAD","",""
"Remove-MsolUser","MSOnline","Remove-MgUser","Microsoft.Graph.Users"
"Set-AzureADMSGroup","AzureAD","Update-MgGroup","Microsoft.Graph.Groups"
"Set-AzureADUserPassword","AzureAD","Update-MgUserPassword","Microsoft.Graph.Users.Actions"
"Get-AzureADApplicationProxyConnectorMemberOf","AzureAD","",""
"Remove-AzureADMSApplicationExtensionProperty","AzureAD","Remove-MgApplicationExtensionProperty","Microsoft.Graph.Applications"
"Set-AzureADApplicationLogo","AzureAD","Set-MgApplicationLogo","Microsoft.Graph.Applications"
"Remove-MsolFederatedDomain","MSOnline","",""
"Get-AzureADServicePrincipal","AzureAD","Get-MgServicePrincipal","Microsoft.Graph.Applications"
"Enable-AzureADDirectoryRole","AzureAD","New-MgDirectoryRoleTemplate","Microsoft.Graph.Identity.DirectoryManagement"
"Add-MsolRoleMember","MSOnline","New-MgDirectoryRoleMemberByRef","Microsoft.Graph.Identity.DirectoryManagement"
"Remove-AzureADMSPasswordSingleSignOnCredential","AzureADPreview","",""
"Get-AzureADContactThumbnailPhoto","AzureAD","",""
"Get-AzureADUserMembership","AzureAD","Get-MgUserMemberOf","Microsoft.Graph.Users"
"New-AzureADApplicationPasswordCredential","AzureAD","Add-MgApplicationPassword","Microsoft.Graph.Applications"
"Get-MsolGroup","MSOnline","Get-MgGroup","Microsoft.Graph.Groups"
"New-MsolUser","MSOnline","New-MgUser","Microsoft.Graph.Users"
"Convert-MsolDomainToStandard","MSOnline","",""
"Close-AzureADMSPrivilegedRoleAssignmentRequest","AzureADPreview","",""
"Remove-RbacApplicationRoleDefinition","AzureADPreview","",""
"Get-AzureADMSGroupLifecyclePolicy","AzureAD","Get-MgGroupLifecyclePolicy","Microsoft.Graph.Groups"
"Get-AzureADDomainVerificationDnsRecord","AzureAD","Get-MgDomainVerificationDnsRecord","Microsoft.Graph.Identity.DirectoryManagement"
"Set-AzureADApplicationProxyConnectorGroup","AzureAD","",""
"Get-AzureADAdministrativeUnitMember","AzureADPreview","",""
"Get-MsolCompanyAllowedDataLocation","MSOnline","",""
"Remove-MsolScopedRoleMember","MSOnline","Remove-MgDirectoryRoleScopedMember","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADServicePrincipalOwner","AzureAD","Get-MgServicePrincipalOwner","Microsoft.Graph.Applications"
"Redo-MsolProvisionGroup","MSOnline","",""
"Get-AzureADDomainNameReference","AzureAD","Get-MgDomainDomainNameReferenceByRef","Microsoft.Graph.Identity.DirectoryManagement"
"Set-MsolCompanySecurityComplianceContactInformation","MSOnline","Update-MgOrganization","Microsoft.Graph.Identity.DirectoryManagement"
"Add-AzureADDeviceRegisteredOwner","AzureAD","New-MgDeviceRegisteredOwnerByRef","Microsoft.Graph.Identity.DirectoryManagement"
"Set-MsolUserLicense","MSOnline","Set-MgUserLicense","Microsoft.Graph.Users.Actions"
"Select-AzureADGroupIdsUserIsMemberOf","AzureAD","Get-MgUserMemberOf","Microsoft.Graph.Users"
"Update-AzureADSignedInUserPassword","AzureAD","Update-MgUserPassword","Microsoft.Graph.Users.Actions"
"New-AzureADServicePrincipalKeyCredential","AzureAD","Add-MgServicePrincipalKey","Microsoft.Graph.Applications"
"Get-AzureADTrustedCertificateAuthority","AzureAD","",""
"Add-AzureADServicePrincipalPolicy","AzureADPreview","",""
"Add-AzureADDeviceRegisteredUser","AzureAD","New-MgDeviceRegisteredUserByRef","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADMSUser","AzureADPreview","",""
"Remove-AzureADApplicationProxyApplicationConnectorGroup","AzureAD","",""
"New-AzureADTrustedCertificateAuthority","AzureAD","",""
"Remove-AzureADMSApplicationVerifiedPublisher","AzureAD","",""
"Set-MsolUserPrincipalName","MSOnline","Update-MgUser","Microsoft.Graph.Users"
"Get-AzureADMSRoleAssignment","AzureADPreview","",""
"Set-AzureADApplication","AzureAD","Update-MgApplication","Microsoft.Graph.Applications"
"Set-AzureADMSPasswordSingleSignOnCredential","AzureADPreview","",""
"Remove-AzureADContactManager","AzureAD","Remove-MgContactManagerByRef","Microsoft.Graph.Identity.DirectoryManagement"
"Set-AzureADUserThumbnailPhoto","AzureAD","Set-MgUserPhotoContent","Microsoft.Graph.Users"
"Remove-MsolDevice","MSOnline","Remove-MgDevice","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADDomain","AzureAD","Get-MgDomain","Microsoft.Graph.Identity.DirectoryManagement"
"Set-AzureADApplicationProxyApplication","AzureAD","",""
"New-RbacApplicationRoleDefinition","AzureADPreview","",""
"New-AzureADMSAdministrativeUnitMember","AzureADPreview","",""
"Remove-AzureADUserExtension","AzureAD","Remove-MgUserExtension","Microsoft.Graph.Users"
"New-MsolServicePrincipal","MSOnline","New-MgServicePrincipal","Microsoft.Graph.Applications"
"Get-AzureADMSApplication","AzureAD","Get-MgApplication","Microsoft.Graph.Applications"
"New-AzureADMSCustomSecurityAttributeDefinition","AzureADPreview","",""
"Add-AzureADDirectoryRoleMember","AzureAD","New-MgDirectoryRoleMemberByRef","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADMSConditionalAccessPolicy","AzureAD","New-MgIdentityConditionalAccessPolicy","Microsoft.Graph.Identity.SignIns"
"Remove-AzureADMSGroupLifecyclePolicy","AzureAD","Remove-MgGroupLifecyclePolicy","Microsoft.Graph.Groups"
"New-AzureADMSRoleDefinition","AzureADPreview","",""
"Open-AzureADMSPrivilegedRoleAssignmentRequest","AzureADPreview","",""
"Get-AzureADMSAdministrativeUnit","AzureAD","Get-MgDirectoryAdministrativeUnit","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADMSServicePrincipal","AzureADPreview","",""
"Add-AzureADMSScopedRoleMembership","AzureAD","New-MgDirectoryRoleScopedMember","Microsoft.Graph.Identity.DirectoryManagement"
"New-MsolServicePrincipalAddresses","MSOnline","",""
"Get-AzureADOAuth2PermissionGrant","AzureAD","Get-MgOauth2PermissionGrant","Microsoft.Graph.Identity.SignIns"
"Get-AzureADApplicationSignInSummary","AzureADPreview","",""
"Get-AzureADAdministrativeUnit","AzureADPreview","",""
"Remove-AzureADScopedRoleMembership","AzureADPreview","",""
"Get-AzureADGroupOwner","AzureAD","Get-MgGroupOwner","Microsoft.Graph.Groups"
"Remove-AzureADDirectorySetting","AzureADPreview","",""
"Get-MsolPartnerContract","MSOnline","",""
"Add-AzureADApplicationOwner","AzureAD","New-MgApplicationOwnerByRef","Microsoft.Graph.Applications"
"Set-MsolDomain","MSOnline","Update-MgDomain","Microsoft.Graph.Identity.DirectoryManagement"
"Remove-AzureADApplicationOwner","AzureAD","",""
"Set-MsolCompanyMultiNationalEnabled","MSOnline","",""
"Get-AzureADDeviceRegisteredUser","AzureAD","Get-MgDeviceRegisteredUser","Microsoft.Graph.Identity.DirectoryManagement"
"Get-MsolDevice","MSOnline","Get-MgDevice","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADUserExtension","AzureAD","Get-MgUserExtension","Microsoft.Graph.Users"
"Get-AzureADMSApplicationExtensionProperty","AzureAD","Get-MgApplicationExtensionProperty","Microsoft.Graph.Applications"
"Set-AzureADDomain","AzureAD","Update-MgDomain","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADServiceAppRoleAssignment","AzureAD","New-MgServicePrincipalAppRoleAssignment","Microsoft.Graph.Applications"
"Get-CrossCloudVerificationCode","AzureAD","",""
"Get-MsolDirSyncProvisioningError","MSOnline","",""
"Get-AzureADApplicationExtensionProperty","AzureAD","Get-MgApplicationExtensionProperty","Microsoft.Graph.Applications"
"Get-AzureADApplicationProxyConnectorGroupMember","AzureAD","",""
"Get-AzureADMSNamedLocationPolicy","AzureAD","Get-MgIdentityConditionalAccessNamedLocation","Microsoft.Graph.Identity.SignIns"
"Get-AzureADMSAuthorizationPolicy","AzureAD","",""
"Get-MsolPartnerInformation","MSOnline","",""
"Set-MsolServicePrincipal","MSOnline","Update-MgServicePrincipal","Microsoft.Graph.Applications"
"Get-AzureADPrivilegedRoleAssignment","AzureADPreview","",""
"New-AzureADExternalDomainFederation","AzureADPreview","",""
"New-AzureADObjectSetting","AzureADPreview","",""
"Remove-AzureADDeviceRegisteredUser","AzureAD","",""
"Revoke-AzureADUserAllRefreshToken","AzureAD","Invoke-MgInvalidateUserRefreshTokenByRef",""
"Set-MsolDirSyncFeature","MSOnline","",""
"Get-AzureADMSPermissionGrantPolicy","AzureAD","Get-MgPolicyPermissionGrantPolicy","Microsoft.Graph.Identity.SignIns"
"Get-AzureADApplication","AzureAD","Get-MgApplication","Microsoft.Graph.Applications"
"Get-AzureADPolicyAppliedObject","AzureADPreview","",""
"New-AzureADMSApplicationPassword","AzureAD","Add-MgApplicationPassword","Microsoft.Graph.Applications"
"Set-MsolAdministrativeUnit","MSOnline","Update-MgDirectoryAdministrativeUnit","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADMSApplicationTemplate","AzureADPreview","",""
"Remove-AzureADApplicationProxyConnectorGroup","AzureAD","",""
"Get-AzureADMSApplicationOwner","AzureAD","Get-MgApplicationOwner","Microsoft.Graph.Applications"
"Restore-MsolUser","MSOnline","Restore-MgUser","Microsoft.Graph.Users.Actions"
"Set-AzureADPolicy","AzureADPreview","",""
"Remove-AzureADObjectSetting","AzureADPreview","",""
"Reset-MsolStrongAuthenticationMethodByUpn","MSOnline","",""
"Get-AzureADApplicationKeyCredential","AzureAD","",""
"Set-AzureADMSPermissionGrantConditionSet","AzureAD","Update-MgPolicyPermissionGrantPolicyExclude","Microsoft.Graph.Identity.SignIns"
"Get-AzureADGroupAppRoleAssignment","AzureAD","Get-MgGroupAppRoleAssignment","Microsoft.Graph.Applications"
"Disconnect-AzureAD","AzureAD","Disconnect-MgGraph","Microsoft.Graph.Authentication"
"Remove-AzureADPolicy","AzureADPreview","",""
"Get-MsolDirSyncFeatures","MSOnline","",""
"Remove-AzureADServicePrincipalKeyCredential","AzureAD","Remove-MgServicePrincipalKey","Microsoft.Graph.Applications"
"Confirm-MsolDomain","MSOnline","Confirm-MgDomain","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADAdministrativeUnit","AzureADPreview","",""
"Get-MsolUser","MSOnline","Get-MgUser","Microsoft.Graph.Users"
"Remove-AzureADMSApplicationKey","AzureAD","Remove-MgApplicationKey","Microsoft.Graph.Applications"
"Remove-MsolAdministrativeUnitMember","MSOnline","Remove-MgDirectoryAdministrativeUnitScopedRoleMember","Microsoft.Graph.Identity.DirectoryManagement"
"Remove-MsolAdministrativeUnit","MSOnline","Remove-MgDirectoryAdministrativeUnit","Microsoft.Graph.Identity.DirectoryManagement"
"Add-AzureADMSFeatureRolloutPolicyDirectoryObject","AzureADPreview","",""
"Set-AzureADMSApplicationLogo","AzureAD","Set-MgApplicationLogo","Microsoft.Graph.Applications"
"Get-AzureADDirectoryRoleMember","AzureAD","Get-MgDirectoryRoleMember","Microsoft.Graph.Identity.DirectoryManagement"
"Add-AzureADApplicationPolicy","AzureADPreview","",""
"Get-AzureADMSAttributeSet","AzureADPreview","",""
"Remove-AzureADMSServicePrincipalDelegatedPermissionClassification","AzureAD","Remove-MgServicePrincipalDelegatedPermissionClassification","Microsoft.Graph.Applications"
"Get-AzureADServicePrincipalKeyCredential","AzureAD","",""
"New-AzureADUser","AzureAD","New-MgUser","Microsoft.Graph.Users"
"Get-AzureADApplicationProxyConnectorGroupMembers","AzureAD","",""
"Set-MsolDomainAuthentication","MSOnline","",""
"New-AzureADApplication","AzureAD","New-MgApplication","Microsoft.Graph.Applications"
"Get-AzureADMSPrivilegedResource","AzureADPreview","",""
"Get-AzureADDomainServiceConfigurationRecord","AzureAD","Get-MgDomainServiceConfigurationRecord","Microsoft.Graph.Identity.DirectoryManagement"
"Get-MsolSubscription","MSOnline","Get-MgSubscription","Microsoft.Graph.ChangeNotifications"
"Connect-MsolService","MSOnline","Connect-MgGraph","Microsoft.Graph.Authentication"
"Remove-MsolForeignGroupFromRole","MSOnline","",""
"Remove-AzureADDeviceRegisteredOwner","AzureAD","",""
"Set-MsolCompanyAllowedDataLocation","MSOnline","",""
"New-AzureADMSNamedLocationPolicy","AzureAD","New-MgIdentityConditionalAccessNamedLocation","Microsoft.Graph.Identity.SignIns"
"Get-AzureADServiceAppRoleAssignedTo","AzureAD","Get-MgServicePrincipalAppRoleAssignedTo","Microsoft.Graph.Applications"
"Get-AzureADMSDeletedGroup","AzureAD","Get-MgDirectoryDeletedItem","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADUserOwnedDevice","AzureAD","Get-MgUserOwnedDevice","Microsoft.Graph.Users"
"Set-MsolDeviceRegistrationServicePolicy","MSOnline","",""
"Set-MsolCompanyContactInformation","MSOnline","Update-MgOrganization","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADMSIdentityProvider","AzureAD","New-MgIdentityProvider","Microsoft.Graph.Identity.SignIns"
"Get-RbacApplicationRoleAssignment","AzureADPreview","",""
"Add-MsolAdministrativeUnitMember","MSOnline","New-MgDirectoryAdministrativeUnitMemberByRef","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADGroupAppRoleAssignment","AzureAD","New-MgGroupAppRoleAssignment","Microsoft.Graph.Applications"
"Get-AzureADTenantDetail","AzureAD","Get-MgOrganization","Microsoft.Graph.Identity.DirectoryManagement"
"Set-AzureADMSAuthorizationPolicy","AzureAD","",""
"Get-AzureADCurrentSessionInfo","AzureAD","Get-MgContext","Microsoft.Graph.Authentication"
"Remove-AzureADDeletedApplication","AzureAD","Remove-MgDirectoryDeletedItem","Microsoft.Graph.Identity.DirectoryManagement"
"Set-AzureADDirectorySetting","AzureADPreview","",""
"Get-AzureADApplicationOwner","AzureAD","Get-MgApplicationOwner","Microsoft.Graph.Applications"
"Remove-AzureADMSIdentityProvider","AzureAD","Remove-MgIdentityProvider","Microsoft.Graph.Identity.SignIns"
"Add-AzureADMSAdministrativeUnitMember","AzureAD","New-MgDirectoryAdministrativeUnitMemberByRef","Microsoft.Graph.Identity.DirectoryManagement"
"Remove-AzureADExternalDomainFederation","AzureADPreview","",""
"Get-AzureADMSPermissionGrantConditionSet","AzureAD","Get-MgPolicyPermissionGrantPolicyExclude","Microsoft.Graph.Identity.SignIns"
"Get-AzureADServicePrincipalPasswordCredential","AzureAD","",""
"Remove-AzureADApplicationExtensionProperty","AzureAD","Remove-MgApplicationExtensionProperty","Microsoft.Graph.Applications"
"New-AzureADMSPermissionGrantPolicy","AzureAD","",""
"Set-AzureADUserExtension","AzureAD","Update-MgUserExtension","Microsoft.Graph.Users"
"Convert-MsolDomainToFederated","MSOnline","",""
"Get-AzureADObjectSetting","AzureADPreview","",""
"Get-AzureADDirectoryRoleTemplate","AzureAD","Get-MgDirectoryRoleTemplate","Microsoft.Graph.Identity.DirectoryManagement"
"Remove-AzureADMSApplicationOwner","AzureAD","",""
"Remove-AzureADApplicationProxyApplication","AzureAD","",""
"Remove-AzureADDirectoryRoleMember","AzureAD","Remove-MgDirectoryRoleScopedMember","Microsoft.Graph.Identity.DirectoryManagement"
"New-AzureADMSTrustFrameworkPolicy","AzureADPreview","",""
"New-RbacApplicationRoleAssignment","AzureADPreview","",""
"Get-MsolDomainFederationSettings","MSOnline","",""
"Get-AzureADScopedRoleMembership","AzureADPreview","",""
"Remove-AzureADMSFeatureRolloutPolicyDirectoryObject","AzureADPreview","",""
"Set-AzureADMSConditionalAccessPolicy","AzureAD","Update-MgIdentityConditionalAccessPolicy","Microsoft.Graph.Identity.SignIns"
"Get-MsolContact","MSOnline","Get-MgContract","Microsoft.Graph.Identity.DirectoryManagement"
"Remove-AzureADServicePrincipalPolicy","AzureADPreview","",""
"Remove-MsolContact","MSOnline","Remove-MgContact","Microsoft.Graph.Identity.DirectoryManagement"
"Set-MsolPasswordPolicy","MSOnline","",""
"Remove-MsolRoleMember","MSOnline","",""
"Remove-AzureADUser","AzureAD","Remove-MgUser","Microsoft.Graph.Users"
"Remove-AzureADServicePrincipalPasswordCredential","AzureAD","Remove-MgServicePrincipalPassword","Microsoft.Graph.Applications"
"Get-AzureADMSTrustFrameworkPolicy","AzureADPreview","",""
"New-AzureADServicePrincipal","AzureAD","New-MgServicePrincipal","Microsoft.Graph.Applications"
"Get-AzureADUserRegisteredDevice","AzureAD","Get-MgUserRegisteredDevice","Microsoft.Graph.Users"
"Remove-AzureADMSGroup","AzureAD","Remove-MgGroup","Microsoft.Graph.Groups"
"Set-AzureADApplicationProxyApplicationCustomDomainCertificate","AzureAD","",""
"Set-AzureADMSGroupLifecyclePolicy","AzureAD","Update-MgGroupLifecyclePolicy","Microsoft.Graph.Groups"
"Restore-AzureADMSDeletedDirectoryObject","AzureAD","Restore-MgDirectoryObject","Microsoft.Graph.DirectoryObjects"
"Get-MsolUserByStrongAuthentication","MSOnline","",""
"Get-AzureADMSPrivilegedRoleAssignmentRequest","AzureADPreview","",""
"Get-AzureADDirectorySettingTemplate","AzureADPreview","",""
"Set-AzureADMSCustomSecurityAttributeDefinition","AzureADPreview","",""
"Remove-AzureADMSNamedLocationPolicy","AzureAD","Remove-MgIdentityConditionalAccessNamedLocation","Microsoft.Graph.Identity.SignIns"
"Get-MsolServicePrincipal","MSOnline","Get-MgServicePrincipal","Microsoft.Graph.Applications"
"Revoke-AzureADSignedInUserAllRefreshToken","AzureAD","",""
"Confirm-AzureADDomain","AzureAD","Confirm-MgDomain","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADApplicationProxyApplicationConnectorGroup","AzureAD","",""
"New-AzureADMSGroup","AzureAD","New-MgGroup","Microsoft.Graph.Groups"
"Get-MsolFederationProperty","MSOnline","",""
"New-MsolServicePrincipalCredential","MSOnline","",""
"Get-AzureADMSPrivilegedRoleSetting","AzureADPreview","",""
"Add-AzureADMSLifecyclePolicyGroup","AzureAD","New-MgGroupLifecyclePolicy","Microsoft.Graph.Groups"
"Get-AzureADMSCustomSecurityAttributeDefinitionAllowedValue","AzureADPreview","",""
"Remove-AzureADGroup","AzureAD","Remove-MgGroup","Microsoft.Graph.Groups"
"New-MsolGroup","MSOnline","New-MgGroup","Microsoft.Graph.Groups"
"Remove-AzureADMSDeletedDirectoryObject","AzureAD","Remove-MgDirectoryObject","Microsoft.Graph.DirectoryObjects"
"New-AzureADApplicationProxyApplication","AzureAD","",""
"Remove-AzureADMSApplicationPassword","AzureAD","Remove-MgApplicationPassword","Microsoft.Graph.Applications"
"Add-MsolScopedRoleMember","MSOnline","New-MgDirectoryRoleScopedMember","Microsoft.Graph.Identity.DirectoryManagement"
"Add-AzureADMSServicePrincipalDelegatedPermissionClassification","AzureAD","New-MgServicePrincipalDelegatedPermissionClassification","Microsoft.Graph.Applications"
"Get-AzureADServicePrincipalMembership","AzureAD","Get-MgServicePrincipalTransitiveMemberOf","Microsoft.Graph.Applications"
"Set-MsolADFSContext","MSOnline","",""
"Remove-AzureADMSTrustFrameworkPolicy","AzureADPreview","",""
"Remove-AzureADMSLifecyclePolicyGroup","AzureAD","Remove-MgGroupFromLifecyclePolicy","Microsoft.Graph.Groups"
"Remove-AzureADServiceAppRoleAssignment","AzureAD","Remove-MgServicePrincipalAppRoleAssignment","Microsoft.Graph.Applications"
"Remove-MsolDomain","MSOnline","Remove-MgDomain","Microsoft.Graph.Identity.DirectoryManagement"
"Add-AzureADServicePrincipalOwner","AzureAD","New-MgServicePrincipalOwnerByRef","Microsoft.Graph.Applications"
"Remove-AzureADUserManager","AzureAD","Remove-MgUserManagerByRef","Microsoft.Graph.Users"
"New-AzureADUserAppRoleAssignment","AzureAD","New-MgUserAppRoleAssignment","Microsoft.Graph.Applications"
"Set-AzureADMSApplicationVerifiedPublisher","AzureAD","",""
"Remove-AzureADMSAdministrativeUnitMember","AzureAD","Remove-MgDirectoryAdministrativeUnitScopedRoleMember","Microsoft.Graph.Identity.DirectoryManagement"
"Convert-MsolFederatedUser","MSOnline","",""
"Add-AzureADGroupMember","AzureAD","New-MgGroupMember","Microsoft.Graph.Groups"
"Get-AzureADMSRoleDefinition","AzureADPreview","",""
"Remove-AzureADApplication","AzureAD","Remove-MgApplication","Microsoft.Graph.Applications"
"Get-AzureADDeletedApplication","AzureAD","Get-MgDirectoryDeletedItem","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADServicePrincipalOAuth2PermissionGrant","AzureAD","Get-MgServicePrincipalOauth2PermissionGrant","Microsoft.Graph.Applications"
"Get-AzureADUser","AzureAD","Get-MgUser","Microsoft.Graph.Users"
"Get-MsolAccountSku","MSOnline","Get-MgSubscribedSku","Microsoft.Graph.Identity.DirectoryManagement"
"Get-AzureADUserLicenseDetail","AzureAD","Get-MgUserLicenseDetail","Microsoft.Graph.Users"
